"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Staatsangehoerigkeit (Auswahl)","Geschlecht - Total"
"2019","......5592 Romanel-sur-Lausanne","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",18
"2019","......5592 Romanel-sur-Lausanne","St�ndige Wohnbev�lkerung","Asien",30
"2019","......5592 Romanel-sur-Lausanne","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5592 Romanel-sur-Lausanne","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5592 Romanel-sur-Lausanne","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019",">> District de Lavaux-Oron","St�ndige Wohnbev�lkerung","EU-Staaten",12062
"2019",">> District de Lavaux-Oron","St�ndige Wohnbev�lkerung","EFTA-Staaten",42
"2019",">> District de Lavaux-Oron","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1605
"2019",">> District de Lavaux-Oron","St�ndige Wohnbev�lkerung","Afrika",494
"2019",">> District de Lavaux-Oron","St�ndige Wohnbev�lkerung","Nordamerika",529
"2019",">> District de Lavaux-Oron","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",583
"2019",">> District de Lavaux-Oron","St�ndige Wohnbev�lkerung","Asien",801
"2019",">> District de Lavaux-Oron","St�ndige Wohnbev�lkerung","Ozeanien",87
"2019",">> District de Lavaux-Oron","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019",">> District de Lavaux-Oron","St�ndige Wohnbev�lkerung","Ohne Angabe",9
"2019","......5581 Belmont-sur-Lausanne","St�ndige Wohnbev�lkerung","EU-Staaten",693
"2019","......5581 Belmont-sur-Lausanne","St�ndige Wohnbev�lkerung","EFTA-Staaten",3
"2019","......5581 Belmont-sur-Lausanne","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",106
"2019","......5581 Belmont-sur-Lausanne","St�ndige Wohnbev�lkerung","Afrika",47
"2019","......5581 Belmont-sur-Lausanne","St�ndige Wohnbev�lkerung","Nordamerika",19
"2019","......5581 Belmont-sur-Lausanne","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",25
"2019","......5581 Belmont-sur-Lausanne","St�ndige Wohnbev�lkerung","Asien",47
"2019","......5581 Belmont-sur-Lausanne","St�ndige Wohnbev�lkerung","Ozeanien",10
"2019","......5581 Belmont-sur-Lausanne","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5581 Belmont-sur-Lausanne","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5588 Paudex","St�ndige Wohnbev�lkerung","EU-Staaten",344
"2019","......5588 Paudex","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5588 Paudex","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",42
"2019","......5588 Paudex","St�ndige Wohnbev�lkerung","Afrika",19
"2019","......5588 Paudex","St�ndige Wohnbev�lkerung","Nordamerika",18
"2019","......5588 Paudex","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",26
"2019","......5588 Paudex","St�ndige Wohnbev�lkerung","Asien",22
"2019","......5588 Paudex","St�ndige Wohnbev�lkerung","Ozeanien",10
"2019","......5588 Paudex","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5588 Paudex","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5590 Pully","St�ndige Wohnbev�lkerung","EU-Staaten",4354
"2019","......5590 Pully","St�ndige Wohnbev�lkerung","EFTA-Staaten",23
"2019","......5590 Pully","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",560
"2019","......5590 Pully","St�ndige Wohnbev�lkerung","Afrika",184
"2019","......5590 Pully","St�ndige Wohnbev�lkerung","Nordamerika",215
"2019","......5590 Pully","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",248
"2019","......5590 Pully","St�ndige Wohnbev�lkerung","Asien",335
"2019","......5590 Pully","St�ndige Wohnbev�lkerung","Ozeanien",27
"2019","......5590 Pully","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5590 Pully","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5601 Chexbres","St�ndige Wohnbev�lkerung","EU-Staaten",409
"2019","......5601 Chexbres","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5601 Chexbres","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",55
"2019","......5601 Chexbres","St�ndige Wohnbev�lkerung","Afrika",19
"2019","......5601 Chexbres","St�ndige Wohnbev�lkerung","Nordamerika",11
"2019","......5601 Chexbres","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",8
"2019","......5601 Chexbres","St�ndige Wohnbev�lkerung","Asien",15
"2019","......5601 Chexbres","St�ndige Wohnbev�lkerung","Ozeanien",3
"2019","......5601 Chexbres","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5601 Chexbres","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5604 Forel (Lavaux)","St�ndige Wohnbev�lkerung","EU-Staaten",312
"2019","......5604 Forel (Lavaux)","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5604 Forel (Lavaux)","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",30
"2019","......5604 Forel (Lavaux)","St�ndige Wohnbev�lkerung","Afrika",5
"2019","......5604 Forel (Lavaux)","St�ndige Wohnbev�lkerung","Nordamerika",4
"2019","......5604 Forel (Lavaux)","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",18
"2019","......5604 Forel (Lavaux)","St�ndige Wohnbev�lkerung","Asien",18
"2019","......5604 Forel (Lavaux)","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......5604 Forel (Lavaux)","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5604 Forel (Lavaux)","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5606 Lutry","St�ndige Wohnbev�lkerung","EU-Staaten",1949
"2019","......5606 Lutry","St�ndige Wohnbev�lkerung","EFTA-Staaten",9
"2019","......5606 Lutry","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",334
"2019","......5606 Lutry","St�ndige Wohnbev�lkerung","Afrika",63
"2019","......5606 Lutry","St�ndige Wohnbev�lkerung","Nordamerika",128
"2019","......5606 Lutry","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",109
"2019","......5606 Lutry","St�ndige Wohnbev�lkerung","Asien",135
"2019","......5606 Lutry","St�ndige Wohnbev�lkerung","Ozeanien",21
"2019","......5606 Lutry","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5606 Lutry","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5607 Puidoux","St�ndige Wohnbev�lkerung","EU-Staaten",678
"2019","......5607 Puidoux","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5607 Puidoux","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",102
"2019","......5607 Puidoux","St�ndige Wohnbev�lkerung","Afrika",16
"2019","......5607 Puidoux","St�ndige Wohnbev�lkerung","Nordamerika",6
"2019","......5607 Puidoux","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",10
"2019","......5607 Puidoux","St�ndige Wohnbev�lkerung","Asien",40
"2019","......5607 Puidoux","St�ndige Wohnbev�lkerung","Ozeanien",4
"2019","......5607 Puidoux","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5607 Puidoux","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5609 Rivaz","St�ndige Wohnbev�lkerung","EU-Staaten",50
"2019","......5609 Rivaz","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5609 Rivaz","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",3
"2019","......5609 Rivaz","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......5609 Rivaz","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......5609 Rivaz","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......5609 Rivaz","St�ndige Wohnbev�lkerung","Asien",1
"2019","......5609 Rivaz","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5609 Rivaz","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5609 Rivaz","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5610 Saint-Saphorin (Lavaux)","St�ndige Wohnbev�lkerung","EU-Staaten",65
"2019","......5610 Saint-Saphorin (Lavaux)","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......5610 Saint-Saphorin (Lavaux)","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",10
"2019","......5610 Saint-Saphorin (Lavaux)","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......5610 Saint-Saphorin (Lavaux)","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......5610 Saint-Saphorin (Lavaux)","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",3
"2019","......5610 Saint-Saphorin (Lavaux)","St�ndige Wohnbev�lkerung","Asien",7
"2019","......5610 Saint-Saphorin (Lavaux)","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......5610 Saint-Saphorin (Lavaux)","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5610 Saint-Saphorin (Lavaux)","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5611 Savigny","St�ndige Wohnbev�lkerung","EU-Staaten",534
"2019","......5611 Savigny","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......5611 Savigny","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",49
"2019","......5611 Savigny","St�ndige Wohnbev�lkerung","Afrika",20
"2019","......5611 Savigny","St�ndige Wohnbev�lkerung","Nordamerika",19
"2019","......5611 Savigny","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",44
"2019","......5611 Savigny","St�ndige Wohnbev�lkerung","Asien",30
"2019","......5611 Savigny","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......5611 Savigny","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5611 Savigny","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5613 Bourg-en-Lavaux","St�ndige Wohnbev�lkerung","EU-Staaten",939
"2019","......5613 Bourg-en-Lavaux","St�ndige Wohnbev�lkerung","EFTA-Staaten",2
"2019","......5613 Bourg-en-Lavaux","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",109
"2019","......5613 Bourg-en-Lavaux","St�ndige Wohnbev�lkerung","Afrika",10
"2019","......5613 Bourg-en-Lavaux","St�ndige Wohnbev�lkerung","Nordamerika",70
"2019","......5613 Bourg-en-Lavaux","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",25
"2019","......5613 Bourg-en-Lavaux","St�ndige Wohnbev�lkerung","Asien",26
"2019","......5613 Bourg-en-Lavaux","St�ndige Wohnbev�lkerung","Ozeanien",5
"2019","......5613 Bourg-en-Lavaux","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5613 Bourg-en-Lavaux","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5790 Maracon","St�ndige Wohnbev�lkerung","EU-Staaten",67
"2019","......5790 Maracon","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5790 Maracon","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",4
"2019","......5790 Maracon","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......5790 Maracon","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......5790 Maracon","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",2
"2019","......5790 Maracon","St�ndige Wohnbev�lkerung","Asien",0
"2019","......5790 Maracon","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5790 Maracon","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5790 Maracon","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5792 Montpreveyres","St�ndige Wohnbev�lkerung","EU-Staaten",117
"2019","......5792 Montpreveyres","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5792 Montpreveyres","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",17
"2019","......5792 Montpreveyres","St�ndige Wohnbev�lkerung","Afrika",6
"2019","......5792 Montpreveyres","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......5792 Montpreveyres","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......5792 Montpreveyres","St�ndige Wohnbev�lkerung","Asien",11
"2019","......5792 Montpreveyres","St�ndige Wohnbev�lkerung","Ozeanien",3
"2019","......5792 Montpreveyres","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5792 Montpreveyres","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5799 Servion","St�ndige Wohnbev�lkerung","EU-Staaten",281
"2019","......5799 Servion","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5799 Servion","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",19
"2019","......5799 Servion","St�ndige Wohnbev�lkerung","Afrika",4
"2019","......5799 Servion","St�ndige Wohnbev�lkerung","Nordamerika",7
"2019","......5799 Servion","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",9
"2019","......5799 Servion","St�ndige Wohnbev�lkerung","Asien",11
"2019","......5799 Servion","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5799 Servion","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5799 Servion","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5805 Oron","St�ndige Wohnbev�lkerung","EU-Staaten",949
"2019","......5805 Oron","St�ndige Wohnbev�lkerung","EFTA-Staaten",2
"2019","......5805 Oron","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",130
"2019","......5805 Oron","St�ndige Wohnbev�lkerung","Afrika",79
"2019","......5805 Oron","St�ndige Wohnbev�lkerung","Nordamerika",17
"2019","......5805 Oron","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",33
"2019","......5805 Oron","St�ndige Wohnbev�lkerung","Asien",63
"2019","......5805 Oron","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5805 Oron","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5805 Oron","St�ndige Wohnbev�lkerung","Ohne Angabe",8
"2019","......5806 Jorat-M�zi�res","St�ndige Wohnbev�lkerung","EU-Staaten",321
"2019","......5806 Jorat-M�zi�res","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......5806 Jorat-M�zi�res","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",35
"2019","......5806 Jorat-M�zi�res","St�ndige Wohnbev�lkerung","Afrika",20
"2019","......5806 Jorat-M�zi�res","St�ndige Wohnbev�lkerung","Nordamerika",10
"2019","......5806 Jorat-M�zi�res","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",21
"2019","......5806 Jorat-M�zi�res","St�ndige Wohnbev�lkerung","Asien",40
"2019","......5806 Jorat-M�zi�res","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......5806 Jorat-M�zi�res","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5806 Jorat-M�zi�res","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019",">> District de Morges","St�ndige Wohnbev�lkerung","EU-Staaten",17890
"2019",">> District de Morges","St�ndige Wohnbev�lkerung","EFTA-Staaten",28
"2019",">> District de Morges","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2130
"2019",">> District de Morges","St�ndige Wohnbev�lkerung","Afrika",616
"2019",">> District de Morges","St�ndige Wohnbev�lkerung","Nordamerika",416
"2019",">> District de Morges","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",517
"2019",">> District de Morges","St�ndige Wohnbev�lkerung","Asien",762
"2019",">> District de Morges","St�ndige Wohnbev�lkerung","Ozeanien",58
"2019",">> District de Morges","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019",">> District de Morges","St�ndige Wohnbev�lkerung","Ohne Angabe",5
"2019","......5422 Aubonne","St�ndige Wohnbev�lkerung","EU-Staaten",954
"2019","......5422 Aubonne","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5422 Aubonne","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",96
"2019","......5422 Aubonne","St�ndige Wohnbev�lkerung","Afrika",31
"2019","......5422 Aubonne","St�ndige Wohnbev�lkerung","Nordamerika",42
"2019","......5422 Aubonne","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",30
"2019","......5422 Aubonne","St�ndige Wohnbev�lkerung","Asien",32
"2019","......5422 Aubonne","St�ndige Wohnbev�lkerung","Ozeanien",8
"2019","......5422 Aubonne","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5422 Aubonne","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5423 Ballens","St�ndige Wohnbev�lkerung","EU-Staaten",96
"2019","......5423 Ballens","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5423 Ballens","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",13
"2019","......5423 Ballens","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......5423 Ballens","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......5423 Ballens","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",5
"2019","......5423 Ballens","St�ndige Wohnbev�lkerung","Asien",1
"2019","......5423 Ballens","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5423 Ballens","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5423 Ballens","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5424 Berolle","St�ndige Wohnbev�lkerung","EU-Staaten",24
"2019","......5424 Berolle","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5424 Berolle","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",10
"2019","......5424 Berolle","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......5424 Berolle","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......5424 Berolle","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......5424 Berolle","St�ndige Wohnbev�lkerung","Asien",1
"2019","......5424 Berolle","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5424 Berolle","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5424 Berolle","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5425 Bi�re","St�ndige Wohnbev�lkerung","EU-Staaten",418
"2019","......5425 Bi�re","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5425 Bi�re","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",31
"2019","......5425 Bi�re","St�ndige Wohnbev�lkerung","Afrika",12
"2019","......5425 Bi�re","St�ndige Wohnbev�lkerung","Nordamerika",3
"2019","......5425 Bi�re","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",7
"2019","......5425 Bi�re","St�ndige Wohnbev�lkerung","Asien",5
"2019","......5425 Bi�re","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5425 Bi�re","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5425 Bi�re","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5426 Bougy-Villars","St�ndige Wohnbev�lkerung","EU-Staaten",102
"2019","......5426 Bougy-Villars","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5426 Bougy-Villars","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",25
"2019","......5426 Bougy-Villars","St�ndige Wohnbev�lkerung","Afrika",3
