"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Geburtsort","Staatsangehoerigkeit - Total"
"2019","......6116 Varen","St�ndige Wohnbev�lkerung","Geburtsort - Total",658
"2019","......6117 Guttet-Feschel","St�ndige Wohnbev�lkerung","Geburtsort - Total",408
"2019","......6118 Gampel-Bratsch","St�ndige Wohnbev�lkerung","Geburtsort - Total",1956
"2019","......6119 Turtmann-Unterems","St�ndige Wohnbev�lkerung","Geburtsort - Total",1100
"2019",">> District de Martigny","St�ndige Wohnbev�lkerung","Geburtsort - Total",48299
"2019","......6131 Bovernier","St�ndige Wohnbev�lkerung","Geburtsort - Total",915
"2019","......6133 Fully","St�ndige Wohnbev�lkerung","Geburtsort - Total",8731
"2019","......6134 Is�rables","St�ndige Wohnbev�lkerung","Geburtsort - Total",832
"2019","......6135 Leytron","St�ndige Wohnbev�lkerung","Geburtsort - Total",3222
"2019","......6136 Martigny","St�ndige Wohnbev�lkerung","Geburtsort - Total",20210
"2019","......6137 Martigny-Combe","St�ndige Wohnbev�lkerung","Geburtsort - Total",2292
"2019","......6139 Riddes","St�ndige Wohnbev�lkerung","Geburtsort - Total",3159
"2019","......6140 Saillon","St�ndige Wohnbev�lkerung","Geburtsort - Total",2687
"2019","......6141 Saxon","St�ndige Wohnbev�lkerung","Geburtsort - Total",6086
"2019","......6142 Trient","St�ndige Wohnbev�lkerung","Geburtsort - Total",165
"2019",">> District de Monthey","St�ndige Wohnbev�lkerung","Geburtsort - Total",47629
"2019","......6151 Champ�ry","St�ndige Wohnbev�lkerung","Geburtsort - Total",1338
"2019","......6152 Collombey-Muraz","St�ndige Wohnbev�lkerung","Geburtsort - Total",9467
"2019","......6153 Monthey","St�ndige Wohnbev�lkerung","Geburtsort - Total",17894
"2019","......6154 Port-Valais","St�ndige Wohnbev�lkerung","Geburtsort - Total",4201
"2019","......6155 Saint-Gingolph","St�ndige Wohnbev�lkerung","Geburtsort - Total",967
"2019","......6156 Troistorrents","St�ndige Wohnbev�lkerung","Geburtsort - Total",4748
"2019","......6157 Val-d'Illiez","St�ndige Wohnbev�lkerung","Geburtsort - Total",2025
"2019","......6158 Vionnaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",2732
"2019","......6159 Vouvry","St�ndige Wohnbev�lkerung","Geburtsort - Total",4257
"2019",">> Bezirk Raron","St�ndige Wohnbev�lkerung","Geburtsort - Total",11000
"2019","......6172 Bister","St�ndige Wohnbev�lkerung","Geburtsort - Total",33
"2019","......6173 Bitsch","St�ndige Wohnbev�lkerung","Geburtsort - Total",1002
"2019","......6177 Grengiols","St�ndige Wohnbev�lkerung","Geburtsort - Total",425
"2019","......6181 Riederalp","St�ndige Wohnbev�lkerung","Geburtsort - Total",441
"2019","......6191 Ausserberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",633
"2019","......6192 Blatten","St�ndige Wohnbev�lkerung","Geburtsort - Total",292
"2019","......6193 B�rchen","St�ndige Wohnbev�lkerung","Geburtsort - Total",744
"2019","......6194 Eischoll","St�ndige Wohnbev�lkerung","Geburtsort - Total",446
"2019","......6195 Ferden","St�ndige Wohnbev�lkerung","Geburtsort - Total",250
"2019","......6197 Kippel","St�ndige Wohnbev�lkerung","Geburtsort - Total",318
"2019","......6198 Niedergesteln","St�ndige Wohnbev�lkerung","Geburtsort - Total",731
"2019","......6199 Raron","St�ndige Wohnbev�lkerung","Geburtsort - Total",1945
"2019","......6201 Unterb�ch","St�ndige Wohnbev�lkerung","Geburtsort - Total",437
"2019","......6202 Wiler (L�tschen)","St�ndige Wohnbev�lkerung","Geburtsort - Total",555
"2019","......6203 M�rel-Filet","St�ndige Wohnbev�lkerung","Geburtsort - Total",695
"2019","......6204 Steg-Hohtenn","St�ndige Wohnbev�lkerung","Geburtsort - Total",1603
"2019","......6205 Bettmeralp","St�ndige Wohnbev�lkerung","Geburtsort - Total",450
"2019",">> District de Saint-Maurice","St�ndige Wohnbev�lkerung","Geburtsort - Total",13948
"2019","......6211 Collonges","St�ndige Wohnbev�lkerung","Geburtsort - Total",826
"2019","......6212 Dor�naz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1007
"2019","......6213 Evionnaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1305
"2019","......6214 Finhaut","St�ndige Wohnbev�lkerung","Geburtsort - Total",372
"2019","......6215 Massongex","St�ndige Wohnbev�lkerung","Geburtsort - Total",1818
"2019","......6217 Saint-Maurice","St�ndige Wohnbev�lkerung","Geburtsort - Total",4556
"2019","......6218 Salvan","St�ndige Wohnbev�lkerung","Geburtsort - Total",1416
"2019","......6219 Vernayaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1874
"2019","......6220 V�rossaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",774
"2019",">> District de Sierre","St�ndige Wohnbev�lkerung","Geburtsort - Total",49260
"2019","......6232 Chalais","St�ndige Wohnbev�lkerung","Geburtsort - Total",3542
"2019","......6235 Chippis","St�ndige Wohnbev�lkerung","Geburtsort - Total",1588
"2019","......6238 Gr�ne","St�ndige Wohnbev�lkerung","Geburtsort - Total",2447
"2019","......6239 Icogne","St�ndige Wohnbev�lkerung","Geburtsort - Total",593
"2019","......6240 Lens","St�ndige Wohnbev�lkerung","Geburtsort - Total",4226
"2019","......6246 Saint-L�onard","St�ndige Wohnbev�lkerung","Geburtsort - Total",2428
"2019","......6248 Sierre","St�ndige Wohnbev�lkerung","Geburtsort - Total",16842
"2019","......6252 Anniviers","St�ndige Wohnbev�lkerung","Geburtsort - Total",2717
"2019","......6253 Crans-Montana","St�ndige Wohnbev�lkerung","Geburtsort - Total",10365
"2019","......6254 Noble-Contr�e","St�ndige Wohnbev�lkerung","Geburtsort - Total",4512
"2019",">> District de Sion","St�ndige Wohnbev�lkerung","Geburtsort - Total",47925
"2019","......6261 Arbaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1302
"2019","......6263 Grimisuat","St�ndige Wohnbev�lkerung","Geburtsort - Total",3509
"2019","......6265 Savi�se","St�ndige Wohnbev�lkerung","Geburtsort - Total",7814
"2019","......6266 Sion","St�ndige Wohnbev�lkerung","Geburtsort - Total",34710
"2019","......6267 Veysonnaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",590
"2019",">> Bezirk Visp","St�ndige Wohnbev�lkerung","Geburtsort - Total",28345
"2019","......6281 Baltschieder","St�ndige Wohnbev�lkerung","Geburtsort - Total",1331
"2019","......6282 Eisten","St�ndige Wohnbev�lkerung","Geburtsort - Total",194
"2019","......6283 Embd","St�ndige Wohnbev�lkerung","Geburtsort - Total",280
"2019","......6285 Gr�chen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1233
"2019","......6286 Lalden","St�ndige Wohnbev�lkerung","Geburtsort - Total",638
"2019","......6287 Randa","St�ndige Wohnbev�lkerung","Geburtsort - Total",435
"2019","......6288 Saas-Almagell","St�ndige Wohnbev�lkerung","Geburtsort - Total",363
"2019","......6289 Saas-Balen","St�ndige Wohnbev�lkerung","Geburtsort - Total",335
"2019","......6290 Saas-Fee","St�ndige Wohnbev�lkerung","Geburtsort - Total",1544
"2019","......6291 Saas-Grund","St�ndige Wohnbev�lkerung","Geburtsort - Total",986
"2019","......6292 St. Niklaus","St�ndige Wohnbev�lkerung","Geburtsort - Total",2235
"2019","......6293 Stalden (VS)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1062
"2019","......6294 Staldenried","St�ndige Wohnbev�lkerung","Geburtsort - Total",537
"2019","......6295 T�sch","St�ndige Wohnbev�lkerung","Geburtsort - Total",1314
"2019","......6296 T�rbel","St�ndige Wohnbev�lkerung","Geburtsort - Total",488
"2019","......6297 Visp","St�ndige Wohnbev�lkerung","Geburtsort - Total",7978
"2019","......6298 Visperterminen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1337
"2019","......6299 Zeneggen","St�ndige Wohnbev�lkerung","Geburtsort - Total",290
"2019","......6300 Zermatt","St�ndige Wohnbev�lkerung","Geburtsort - Total",5765
"2019","- Neuch�tel","St�ndige Wohnbev�lkerung","Geburtsort - Total",176496
"2019",">> Canton de Neuch�tel","St�ndige Wohnbev�lkerung","Geburtsort - Total",176496
"2019","......6404 Boudry","St�ndige Wohnbev�lkerung","Geburtsort - Total",6237
"2019","......6408 Cortaillod","St�ndige Wohnbev�lkerung","Geburtsort - Total",4746
"2019","......6413 Rochefort","St�ndige Wohnbev�lkerung","Geburtsort - Total",1243
"2019","......6416 Milvignes","St�ndige Wohnbev�lkerung","Geburtsort - Total",8995
"2019","......6417 La Grande B�roche","St�ndige Wohnbev�lkerung","Geburtsort - Total",8795
"2019","......6421 La Chaux-de-Fonds","St�ndige Wohnbev�lkerung","Geburtsort - Total",37494
"2019","......6422 Les Planchettes","St�ndige Wohnbev�lkerung","Geburtsort - Total",212
"2019","......6423 La Sagne","St�ndige Wohnbev�lkerung","Geburtsort - Total",1037
"2019","......6432 La Br�vine","St�ndige Wohnbev�lkerung","Geburtsort - Total",622
"2019","......6433 Brot-Plamboz","St�ndige Wohnbev�lkerung","Geburtsort - Total",284
"2019","......6434 Le Cerneux-P�quignot","St�ndige Wohnbev�lkerung","Geburtsort - Total",312
"2019","......6435 La Chaux-du-Milieu","St�ndige Wohnbev�lkerung","Geburtsort - Total",496
"2019","......6436 Le Locle","St�ndige Wohnbev�lkerung","Geburtsort - Total",11132
"2019","......6437 Les Ponts-de-Martel","St�ndige Wohnbev�lkerung","Geburtsort - Total",1222
"2019","......6451 Cornaux","St�ndige Wohnbev�lkerung","Geburtsort - Total",1558
"2019","......6452 Cressier (NE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1898
"2019","......6453 Enges","St�ndige Wohnbev�lkerung","Geburtsort - Total",266
"2019","......6454 Hauterive (NE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2652
"2019","......6455 Le Landeron","St�ndige Wohnbev�lkerung","Geburtsort - Total",4607
"2019","......6456 Ligni�res","St�ndige Wohnbev�lkerung","Geburtsort - Total",980
"2019","......6458 Neuch�tel","St�ndige Wohnbev�lkerung","Geburtsort - Total",44588
"2019","......6459 Saint-Blaise","St�ndige Wohnbev�lkerung","Geburtsort - Total",3264
"2019","......6461 La T�ne","St�ndige Wohnbev�lkerung","Geburtsort - Total",5083
"2019","......6487 Val-de-Ruz","St�ndige Wohnbev�lkerung","Geburtsort - Total",17017
"2019","......6504 La C�te-aux-F�es","St�ndige Wohnbev�lkerung","Geburtsort - Total",445
"2019","......6511 Les Verri�res","St�ndige Wohnbev�lkerung","Geburtsort - Total",644
"2019","......6512 Val-de-Travers","St�ndige Wohnbev�lkerung","Geburtsort - Total",10667
"2019","- Gen�ve","St�ndige Wohnbev�lkerung","Geburtsort - Total",504128
"2019",">> Canton de Gen�ve","St�ndige Wohnbev�lkerung","Geburtsort - Total",504128
"2019","......6601 Aire-la-Ville","St�ndige Wohnbev�lkerung","Geburtsort - Total",1169
"2019","......6602 Ani�res","St�ndige Wohnbev�lkerung","Geburtsort - Total",2387
"2019","......6603 Avully","St�ndige Wohnbev�lkerung","Geburtsort - Total",1712
"2019","......6604 Avusy","St�ndige Wohnbev�lkerung","Geburtsort - Total",1401
"2019","......6605 Bardonnex","St�ndige Wohnbev�lkerung","Geburtsort - Total",2277
"2019","......6606 Bellevue","St�ndige Wohnbev�lkerung","Geburtsort - Total",3380
"2019","......6607 Bernex","St�ndige Wohnbev�lkerung","Geburtsort - Total",10244
"2019","......6608 Carouge (GE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",22621
"2019","......6609 Cartigny","St�ndige Wohnbev�lkerung","Geburtsort - Total",986
"2019","......6610 C�ligny","St�ndige Wohnbev�lkerung","Geburtsort - Total",791
"2019","......6611 Chancy","St�ndige Wohnbev�lkerung","Geburtsort - Total",1698
"2019","......6612 Ch�ne-Bougeries","St�ndige Wohnbev�lkerung","Geburtsort - Total",12504
"2019","......6613 Ch�ne-Bourg","St�ndige Wohnbev�lkerung","Geburtsort - Total",8674
"2019","......6614 Choulex","St�ndige Wohnbev�lkerung","Geburtsort - Total",1188
"2019","......6615 Collex-Bossy","St�ndige Wohnbev�lkerung","Geburtsort - Total",1709
"2019","......6616 Collonge-Bellerive","St�ndige Wohnbev�lkerung","Geburtsort - Total",8299
"2019","......6617 Cologny","St�ndige Wohnbev�lkerung","Geburtsort - Total",5598
"2019","......6618 Confignon","St�ndige Wohnbev�lkerung","Geburtsort - Total",4631
"2019","......6619 Corsier (GE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2186
"2019","......6620 Dardagny","St�ndige Wohnbev�lkerung","Geburtsort - Total",1867
"2019","......6621 Gen�ve","St�ndige Wohnbev�lkerung","Geburtsort - Total",203951
"2019","......6622 Genthod","St�ndige Wohnbev�lkerung","Geburtsort - Total",2840
"2019","......6623 Le Grand-Saconnex","St�ndige Wohnbev�lkerung","Geburtsort - Total",12275
"2019","......6624 Gy","St�ndige Wohnbev�lkerung","Geburtsort - Total",483
"2019","......6625 Hermance","St�ndige Wohnbev�lkerung","Geburtsort - Total",1047
"2019","......6626 Jussy","St�ndige Wohnbev�lkerung","Geburtsort - Total",1241
"2019","......6627 Laconnex","St�ndige Wohnbev�lkerung","Geburtsort - Total",684
"2019","......6628 Lancy","St�ndige Wohnbev�lkerung","Geburtsort - Total",33377
"2019","......6629 Meinier","St�ndige Wohnbev�lkerung","Geburtsort - Total",2116
"2019","......6630 Meyrin","St�ndige Wohnbev�lkerung","Geburtsort - Total",25745
"2019","......6631 Onex","St�ndige Wohnbev�lkerung","Geburtsort - Total",19058
"2019","......6632 Perly-Certoux","St�ndige Wohnbev�lkerung","Geburtsort - Total",3099
"2019","......6633 Plan-les-Ouates","St�ndige Wohnbev�lkerung","Geburtsort - Total",10620
"2019","......6634 Pregny-Chamb�sy","St�ndige Wohnbev�lkerung","Geburtsort - Total",3775
"2019","......6635 Presinge","St�ndige Wohnbev�lkerung","Geburtsort - Total",723
"2019","......6636 Puplinge","St�ndige Wohnbev�lkerung","Geburtsort - Total",2468
"2019","......6637 Russin","St�ndige Wohnbev�lkerung","Geburtsort - Total",541
"2019","......6638 Satigny","St�ndige Wohnbev�lkerung","Geburtsort - Total",4273
"2019","......6639 Soral","St�ndige Wohnbev�lkerung","Geburtsort - Total",955
"2019","......6640 Th�nex","St�ndige Wohnbev�lkerung","Geburtsort - Total",14182
"2019","......6641 Troinex","St�ndige Wohnbev�lkerung","Geburtsort - Total",2520
"2019","......6642 Vandoeuvres","St�ndige Wohnbev�lkerung","Geburtsort - Total",2577
"2019","......6643 Vernier","St�ndige Wohnbev�lkerung","Geburtsort - Total",34958
"2019","......6644 Versoix","St�ndige Wohnbev�lkerung","Geburtsort - Total",13411
"2019","......6645 Veyrier","St�ndige Wohnbev�lkerung","Geburtsort - Total",11887
"2019","- Jura","St�ndige Wohnbev�lkerung","Geburtsort - Total",73584
"2019",">> District de Del�mont","St�ndige Wohnbev�lkerung","Geburtsort - Total",38739
"2019","......6702 Bo�court","St�ndige Wohnbev�lkerung","Geburtsort - Total",925
"2019","......6703 Bourrignon","St�ndige Wohnbev�lkerung","Geburtsort - Total",261
"2019","......6704 Ch�tillon (JU)","St�ndige Wohnbev�lkerung","Geburtsort - Total",483
"2019","......6706 Courchapoix","St�ndige Wohnbev�lkerung","Geburtsort - Total",437
"2019","......6708 Courrendlin","St�ndige Wohnbev�lkerung","Geburtsort - Total",3552
"2019","......6709 Courroux","St�ndige Wohnbev�lkerung","Geburtsort - Total",3298
"2019","......6710 Court�telle","St�ndige Wohnbev�lkerung","Geburtsort - Total",2653
"2019","......6711 Del�mont","St�ndige Wohnbev�lkerung","Geburtsort - Total",12566
"2019","......6712 Develier","St�ndige Wohnbev�lkerung","Geburtsort - Total",1381
"2019","......6713 Ederswiler","St�ndige Wohnbev�lkerung","Geburtsort - Total",119
"2019","......6715 Mervelier","St�ndige Wohnbev�lkerung","Geburtsort - Total",523
"2019","......6716 Mettembert","St�ndige Wohnbev�lkerung","Geburtsort - Total",105
"2019","......6718 Movelier","St�ndige Wohnbev�lkerung","Geburtsort - Total",434
"2019","......6719 Pleigne","St�ndige Wohnbev�lkerung","Geburtsort - Total",352
"2019","......6721 Rossemaison","St�ndige Wohnbev�lkerung","Geburtsort - Total",674
"2019","......6722 Saulcy","St�ndige Wohnbev�lkerung","Geburtsort - Total",269
"2019","......6724 Soyhi�res","St�ndige Wohnbev�lkerung","Geburtsort - Total",431
"2019","......6729 Haute-Sorne","St�ndige Wohnbev�lkerung","Geburtsort - Total",7071
"2019","......6730 Val Terbi","St�ndige Wohnbev�lkerung","Geburtsort - Total",3205
"2019",">> District des Franches-Montagnes","St�ndige Wohnbev�lkerung","Geburtsort - Total",10447
"2019","......6741 Le B�mont (JU)","St�ndige Wohnbev�lkerung","Geburtsort - Total",322
"2019","......6742 Les Bois","St�ndige Wohnbev�lkerung","Geburtsort - Total",1232
"2019","......6743 Les Breuleux","St�ndige Wohnbev�lkerung","Geburtsort - Total",1533
"2019","......6744 La Chaux-des-Breuleux","St�ndige Wohnbev�lkerung","Geburtsort - Total",99
"2019","......6745 Les Enfers","St�ndige Wohnbev�lkerung","Geburtsort - Total",149
"2019","......6748 Les Genevez (JU)","St�ndige Wohnbev�lkerung","Geburtsort - Total",504
"2019","......6750 Lajoux (JU)","St�ndige Wohnbev�lkerung","Geburtsort - Total",672
"2019","......6751 Montfaucon","St�ndige Wohnbev�lkerung","Geburtsort - Total",583
"2019","......6753 Muriaux","St�ndige Wohnbev�lkerung","Geburtsort - Total",494
"2019","......6754 Le Noirmont","St�ndige Wohnbev�lkerung","Geburtsort - Total",1883
